const uint8_t metatiles_rev[FAMIDASH_NUM_METATILES][4] = {
    { 0, 0, 0, 0 }, /* EMPTY */
    { 27, 26, 43, 42 }, /* GROUND_EDGE_BOTTOM */
    { 27, 26, 27, 26 }, /* GROUND_BOTTOM */
    { 0, 0, 59, 58 }, /* HALF_SLAB_BOTTOM */
    { 223, 218, 0, 0 }, /* SMALL_SAW_BOTTOM_HALF */
    { 27, 27, 43, 43 }, /* BG5 */
    { 27, 27, 27, 27 }, /* BG6 */
    { 33, 32, 49, 48 }, /* FAKE_BLOCK */
    { 225, 224, 229, 228 }, /* MED_SAW_TOP_LEFT */
    { 227, 226, 231, 230 }, /* MED_SAW_TOP_RIGHT */
    { 233, 232, 237, 236 }, /* MED_SAW_BOTTOM_LEFT */
    { 235, 234, 239, 238 }, /* MED_SAW_BOTTOM_RIGHT */
    { 13, 12, 29, 28 }, /* BOTTOM_BACKGROUND_SPIKES */
    { 15, 14, 31, 30 }, /* TOP_BACKGROUND_SPIKES */
    { 97, 96, 113, 112 }, /* HALF_LEFT_SPIKE_BACKGROUND */
    { 99, 98, 115, 114 }, /* HALF_RIGHT_SPIKE_BACKGROUND */
    { 33, 32, 49, 48 }, /* BLOCK */
    { 35, 34, 51, 50 }, /* SPIKE_UP */
    { 0, 0, 61, 60 }, /* SPIKE_HALF */
    { 13, 12, 117, 116 }, /* HALF_SPIKE_BACKGROUND */
    { 101, 100, 31, 30 }, /* HALF_SPIKE_BACKGROUND_TOP */
    { 59, 58, 61, 60 }, /* PLATFORM_SPIKE */
    { 59, 58, 23, 22 }, /* PLATFORM_PITSPIKES */
    { 7, 6, 0, 0 }, /* PITSPIKES_TOP */
    { 0, 0, 23, 22 }, /* PITSPIKES */
    { 59, 58, 0, 0 }, /* PLATFORM */
    { 39, 38, 55, 54 }, /* SPIKE_LEFT */
    { 37, 36, 53, 52 }, /* SPIKE_TOP */
    { 41, 40, 57, 56 }, /* SPIKE_RIGHT */
    { 0, 46, 0, 62 }, /* HALF_SPIKE_LEFT */
    { 45, 44, 0, 0 }, /* HALF_SPIKE_TOP */
    { 47, 0, 63, 0 }, /* HALF_SPIKE_RIGHT */
    { 65, 64, 81, 80 }, /* CHECKERBOARD */
    { 69, 68, 87, 86 }, /* CHECKERBOARD_1 */
    { 67, 70, 83, 86 }, /* CHECKERBOARD_2 */
    { 71, 70, 85, 84 }, /* CHECKERBOARD_3 */
    { 71, 66, 87, 82 }, /* CHECKERBOARD_4 */
    { 69, 64, 87, 82 }, /* CHECKERBOARD_5 */
    { 65, 68, 83, 86 }, /* CHECKERBOARD_6 */
    { 67, 70, 81, 84 }, /* CHECKERBOARD_7 */
    { 71, 66, 85, 80 }, /* CHECKERBOARD_8 */
    { 71, 72, 87, 86 }, /* CHECKERBOARD_9 */
    { 73, 70, 87, 86 }, /* CHECKERBOARD_10 */
    { 71, 70, 89, 86 }, /* CHECKERBOARD_11 */
    { 71, 70, 87, 88 }, /* CHECKERBOARD_12 */
    { 67, 66, 83, 82 }, /* CHECKERBOARD_13 */
    { 69, 68, 85, 84 }, /* CHECKERBOARD_14 */
    { 71, 70, 87, 86 }, /* CHECKERBOARD_15 */
    { 65, 64, 83, 82 }, /* CHECKERBOARD_16 */
    { 65, 68, 81, 84 }, /* CHECKERBOARD_17 */
    { 67, 66, 81, 80 }, /* CHECKERBOARD_18 */
    { 69, 64, 85, 80 }, /* CHECKERBOARD_19 */
    { 173, 172, 189, 188 }, /* ORB_OUTLINE */
    { 0, 0, 175, 174 }, /* PAD_UP_OUTLINE */
    { 191, 190, 0, 0 }, /* PAD_DOWN_OUTLINE */
    { 59, 58, 45, 44 }, /* HALF_SLAB_DOWN_SPIKE */
    { 3, 2, 19, 18 }, /* DOUBLE_WAVY_PLATFORM_LEFT */
    { 3, 3, 19, 19 }, /* DOUBLE_WAVY_PLATFORM_MIDDLE */
    { 4, 3, 20, 19 }, /* DOUBLE_WAVY_PLATFORM_RIGHT */
    { 71, 70, 16, 16 }, /* XSTEP_SPECIAL */
    { 3, 2, 110, 110 }, /* GRAVEL_LEFT_TOP_WAVY_BOTTOM */
    { 3, 3, 110, 110 }, /* WAVY_PLATFORM_MIDDLE_TOP_WAVYPIT_BOTTOM */
    { 4, 3, 110, 110 }, /* WAVY_PLATFORM_RIGHT_TOP_WAVYPIT_BOTTOM */
    { 4, 1, 110, 110 }, /* WAVY_PLATFORM_STANDALONE_TOP_WAVYPIT_BOTTOM */
    { 225, 224, 241, 240 }, /* X_FULL_OUTLINE */
    { 229, 228, 247, 246 }, /* X_TOP_OUTLINE */
    { 227, 230, 243, 246 }, /* X_RIGHT_OUTLINE */
    { 231, 230, 245, 244 }, /* X_BOTTOM_OUTLINE */
    { 231, 226, 247, 242 }, /* X_LEFT_OUTLINE */
